Date,DayOfWeek,Avail,Total,Indv,Multi,Blocks,Occ,Ad,Ch,Inf,Accomm,FB,Other,NonRevenue,TotalRevenue,GrandTotal,CumulativeAccomm,CumulativeFB,CumulativeOther,CumulativeTotalRevenue,CumulativeNonRevenue,CumulativeGrandTotal,ARR,APR,Yield,Blked,ROOS,DFS,Waitlist,InStock,RatePlanRevenue
05/04/2022 00:00,Tuesday,3,100,79,21,0,93.46,158,1,0,9702.03,542.9,0,0,10244.93,10244.93,772335.69,53967.65,1621,827924.34,0,827924.34,97.02,98.51,90.67,0,4,0,0,107,9850.54
06/04/2022 00:00,Wednesday,5,97,92,5,0,90.65,161,1,0,9333.72,1414.6,0,0,10748.32,10748.32,781669.41,55382.25,1621,838672.66,0,838672.66,96.22,96.4,87.23,0,5,0,0,107,9350.36
07/04/2022 00:00,Thursday,2,100,90,10,0,93.46,171,1,0,10076.34,1290.3,0,0,11366.64,11366.64,791745.75,56672.55,1621,850039.3,0,850039.3,100.76,102.6,94.17,0,5,0,0,107,10260.34
08/04/2022 00:00,Friday,5,98,80,18,0,91.59,177,5,0,15102.05,1860.15,0,0,16962.2,16962.2,806847.8,58532.7,1621,867001.5,0,867001.5,154.1,156.33,141.14,0,4,0,0,107,15320.55
09/04/2022 00:00,Saturday,0,104,68,36,0,97.2,192,5,0,19002.68,2665.7,0,0,21668.38,21668.38,825850.48,61198.4,1621,888669.88,0,888669.88,182.72,186.48,177.6,0,3,0,0,107,19393.68
10/04/2022 00:00,Sunday,5,99,73,26,0,92.52,174,3,0,10692.85,1661.75,0,0,12354.6,12354.6,836543.33,62860.15,1621,901024.48,0,901024.48,108.01,110.12,99.93,0,3,0,0,107,10901.79
11/04/2022 00:00,Monday,2,102,88,14,0,95.33,177,2,0,11488.49,929.55,300,0,12718.04,12718.04,848031.82,63789.7,1921,913742.52,0,913742.52,112.63,115.12,107.37,0,3,0,0,107,11741.79
12/04/2022 00:00,Tuesday,1,103,85,18,0,96.26,172,11,0,11583.67,996.95,0,0,12580.62,12580.62,859615.49,64786.65,1921,926323.14,0,926323.14,112.46,116.15,108.26,0,3,0,0,107,11963.19
13/04/2022 00:00,Wednesday,2,100,83,17,0,93.46,181,5,0,11816.54,1611.5,0,0,13428.04,13428.04,871432.03,66398.15,1921,939751.18,0,939751.18,118.17,121.19,110.43,0,5,0,0,107,12118.54
14/04/2022 00:00,Thursday,0,104,77,27,0,97.2,191,4,0,12995.5,1122.6,0,0,14118.1,14118.1,884427.53,67520.75,1921,953869.28,0,953869.28,124.96,127.83,121.45,0,3,0,0,107,13294.5
15/04/2022 00:00,Friday,1,103,80,23,0,96.26,199,2,0,21334.31,951.8,0,0,22286.11,22286.11,905761.84,68472.55,1921,976155.39,0,976155.39,207.13,209.17,199.39,0,3,0,0,107,21544.1
16/04/2022 00:00,Saturday,2,102,67,35,0,95.33,205,3,0,22132.41,1550.45,0,0,23682.86,23682.86,927894.25,70023,1921,999838.25,0,999838.25,216.98,219.36,206.84,0,3,0,0,107,22374.41
17/04/2022 00:00,Sunday,10,94,59,35,0,87.85,182,4,0,13550.08,1178.2,0,0,14728.28,14728.28,941444.33,71201.2,1921,1014566.53,0,1014566.53,144.15,148.19,126.64,0,3,0,0,107,13929.58
18/04/2022 00:00,Monday,9,95,71,24,0,88.79,175,8,0,10652.32,1059.95,275,0,11987.27,11987.27,952096.65,72261.15,2196,1026553.8,0,1026553.8,112.13,117.4,99.55,0,3,0,0,107,11152.82
19/04/2022 00:00,Tuesday,1,102,83,19,0,95.33,177,3,0,11136.45,914.85,0,0,12051.3,12051.3,963233.1,73176,2196,1038605.1,0,1038605.1,109.18,113.24,104.08,0,4,0,0,107,11550.45
20/04/2022 00:00,Wednesday,0,104,88,16,0,97.2,190,6,0,12193.68,1728.4,0,0,13922.08,13922.08,975426.78,74904.4,2196,1052527.18,0,1052527.18,117.25,120.56,113.96,0,3,0,0,107,12538.68
21/04/2022 00:00,Thursday,1,104,82,22,0,97.2,188,4,0,13171.03,1540.65,150,0,14861.68,14861.68,988597.81,76445.05,2346,1067388.86,0,1067388.86,126.64,130.51,123.09,0,2,0,0,107,13573.53
22/04/2022 00:00,Friday,1,104,91,13,0,97.2,196,2,0,17267.56,1845.35,0,0,19112.91,19112.91,1005865.37,78290.4,2346,1086501.77,0,1086501.77,166.03,167.88,161.38,0,2,0,0,107,17459.56
23/04/2022 00:00,Saturday,1,104,84,20,0,97.2,197,4,0,28549.56,2676.7,0,0,31226.26,31226.26,1034414.93,80967.1,2346,1117728.03,0,1117728.03,274.52,277.09,266.82,0,2,0,0,107,28817.38
24/04/2022 00:00,Sunday,2,102,85,17,0,95.33,190,1,0,16871.52,2105.65,0.2,0,18977.37,18977.37,1051286.45,83072.75,2346.2,1136705.4,0,1136705.4,165.41,168.56,157.68,0,3,0,0,107,17193.52
25/04/2022 00:00,Monday,5,99,85,14,0,92.52,168,0,0,10306.59,913.7,0,0,11220.29,11220.29,1061593.04,83986.45,2346.2,1147925.69,0,1147925.69,104.11,104.01,96.32,0,3,0,0,107,10297.31
26/04/2022 00:00,Tuesday,4,100,72,28,0,93.46,159,0,0,11536.59,734.1,164,0,12434.69,12434.69,1073129.63,84720.55,2510.2,1160360.38,0,1160360.38,115.37,114.4,107.82,0,3,0,0,107,11440.19
27/04/2022 00:00,Wednesday,3,101,79,22,0,94.39,157,0,0,11895.49,1367.15,0,0,13262.64,13262.64,1085025.12,86087.7,2510.2,1173623.02,0,1173623.02,117.78,117.81,111.17,0,3,0,0,107,11899.31
28/04/2022 00:00,Thursday,1,104,76,28,0,97.2,176,0,0,15600.76,1504.65,0,0,17105.41,17105.41,1100625.88,87592.35,2510.2,1190728.43,0,1190728.43,150.01,151.56,145.8,0,2,0,0,107,15762.24
29/04/2022 00:00,Friday,4,101,79,22,0,94.39,178,1,0,18480.41,1060.3,300,0,19840.71,19840.71,1119106.29,88652.65,2810.2,1210569.14,0,1210569.14,182.97,184.91,172.71,0,2,0,0,107,18675.91
30/04/2022 00:00,Saturday,1,104,81,23,0,97.2,206,1,0,23574.6,1803.35,0,0,25377.95,25377.95,1142680.89,90456,2810.2,1235947.09,0,1235947.09,226.68,228.23,220.32,0,2,0,0,107,23735.6
01/05/2022 00:00,Sunday,6,98,84,14,0,91.59,187,2,0,12075.26,1682.75,0,0,13758.01,13758.01,1154756.15,92138.75,2810.2,1249705.1,0,1249705.1,123.22,124.86,112.85,0,3,0,0,107,12236.26
02/05/2022 00:00,Monday,19,84,76,8,0,78.5,153,2,0,9074.94,697.5,0,0,9772.44,9772.44,1163831.09,92836.25,2810.2,1259477.54,0,1259477.54,108.04,111.22,84.81,0,4,0,0,107,9342.44
03/05/2022 00:00,Tuesday,7,97,75,22,0,90.65,160,5,0,11440.47,729.45,0,0,12169.92,12169.92,1175271.56,93565.7,2810.2,1271647.46,0,1271647.46,117.94,120.07,106.92,0,3,0,0,107,11646.77
04/05/2022 00:00,Wednesday,8,96,82,14,0,89.72,151,0,0,11415.3,1305.4,0,0,12720.7,12720.7,1186686.86,94871.1,2810.2,1284368.16,0,1284368.16,118.91,121.29,106.69,0,3,0,0,107,11644.31
05/05/2022 00:00,Thursday,7,96,84,12,0,89.72,159,0,0,12870.72,1397.15,0,0,14267.87,14267.87,1199557.58,96268.25,2810.2,1298636.03,0,1298636.03,134.07,131.1,120.29,0,4,0,0,107,12585.42
06/05/2022 00:00,Friday,1,103,77,26,0,96.26,189,1,0,20235.36,2195.65,0,0,22431.01,22431.01,1219792.94,98463.9,2810.2,1321067.04,0,1321067.04,196.46,197.36,189.12,0,3,0,0,107,20328.35
07/05/2022 00:00,Saturday,3,98,70,28,0,91.59,180,1,0,21597.28,2161.05,0,0,23758.33,23758.33,1241390.22,100624.95,2810.2,1344825.37,0,1344825.37,220.38,220.35,201.84,0,6,0,0,107,21594.59
08/05/2022 00:00,Sunday,6,91,71,20,0,85.05,161,1,0,10843.05,1577.85,20,0,12440.9,12440.9,1252233.27,102202.8,2830.2,1357266.27,0,1357266.27,119.15,120.42,101.34,0,10,0,0,107,10958.05
09/05/2022 00:00,Monday,1,97,77,20,0,90.65,163,1,0,12316.75,1080,0,0,13396.75,13396.75,1264550.02,103282.8,2830.2,1370663.02,0,1370663.02,126.98,129.78,115.11,0,9,0,0,107,12588.75
10/05/2022 00:00,Tuesday,2,100,75,25,0,93.46,176,0,0,12747.5,1014.7,0,0,13762.2,13762.2,1277297.52,104297.5,2830.2,1384425.22,0,1384425.22,127.48,131.74,119.14,0,5,0,0,107,13174.11
11/05/2022 00:00,Wednesday,3,97,83,14,0,90.65,171,0,0,13760.01,1710.35,0,0,15470.36,15470.36,1291057.53,106007.85,2830.2,1399895.58,0,1399895.58,141.86,146.55,128.6,0,7,0,0,107,14215.2
12/05/2022 00:00,Thursday,4,99,85,14,0,92.52,185,0,0,15336.89,2189.71,0,0,17526.6,17526.6,1306394.42,108197.56,2830.2,1417422.18,0,1417422.18,154.92,156.22,143.34,0,4,0,0,107,15465.29
13/05/2022 00:00,Friday,6,98,68,30,0,91.59,186,0,0,19019.02,2257.45,150,0,21426.47,21426.47,1325413.44,110455.01,2980.2,1438848.65,0,1438848.65,194.07,197.36,177.75,0,3,0,0,107,19341.02
14/05/2022 00:00,Saturday,0,104,72,32,0,97.2,202,0,0,22992.08,936.5,150,0,24078.58,24078.58,1348405.52,111391.51,3130.2,1462927.23,0,1462927.23,221.08,223.48,214.88,0,3,0,0,107,23241.49
15/05/2022 00:00,Sunday,8,96,61,35,0,89.72,178,0,0,12514.29,5655.3,0,0,18169.59,18169.59,1360919.81,117046.81,3130.2,1481096.82,0,1481096.82,130.36,134.43,116.96,0,3,0,0,107,12905.29
16/05/2022 00:00,Monday,8,95,81,14,0,88.79,174,0,0,12916.1,643.35,0,0,13559.45,13559.45,1373835.91,117690.16,3130.2,1494656.27,0,1494656.27,135.96,133.91,120.71,0,4,0,0,107,12721.91
17/05/2022 00:00,Tuesday,4,101,82,19,0,94.39,179,0,0,13347.48,562.8,0,0,13910.28,13910.28,1387183.39,118252.96,3130.2,1508566.55,0,1508566.55,132.15,135.15,124.74,0,2,0,0,107,13650.48
18/05/2022 00:00,Wednesday,3,101,89,12,0,94.39,170,0,0,13150.3,1783.55,0,0,14933.85,14933.85,1400333.69,120036.51,3130.2,1523500.4,0,1523500.4,130.2,133.63,122.9,0,3,0,0,107,13496.8
19/05/2022 00:00,Thursday,2,103,71,32,0,96.26,177,0,0,15736.23,1421.35,0,0,17157.58,17157.58,1416069.92,121457.86,3130.2,1540657.98,0,1540657.98,152.78,154.91,147.07,0,2,0,0,107,15956.23
20/05/2022 00:00,Friday,2,101,63,38,0,94.39,175,0,0,22055.8,2638.45,0,0,24694.25,24694.25,1438125.72,124096.31,3130.2,1565352.23,0,1565352.23,218.37,219.97,206.13,0,4,0,0,107,22216.8
21/05/2022 00:00,Saturday,1,104,76,28,0,97.2,191,0,0,24397.64,2588.25,0,0,26985.89,26985.89,1462523.36,126684.56,3130.2,1592338.12,0,1592338.12,234.59,237.25,228.02,0,2,0,0,107,24673.64
22/05/2022 00:00,Sunday,12,92,80,12,0,85.98,168,0,0,12215.37,1386,0,0,13601.37,13601.37,1474738.73,128070.56,3130.2,1605939.49,0,1605939.49,132.78,136.53,114.16,0,3,0,0,107,12560.37
23/05/2022 00:00,Monday,3,102,84,18,0,95.33,177,0,0,14347.43,2184.2,0,0,16531.63,16531.63,1489086.16,130254.76,3130.2,1622471.12,0,1622471.12,140.66,143.98,134.09,0,2,0,0,107,14686.18
24/05/2022 00:00,Tuesday,1,104,74,30,0,97.2,167,0,0,16530.77,1810.65,0,0,18341.42,18341.42,1505616.93,132065.41,3130.2,1640812.54,0,1640812.54,158.95,161.04,154.49,0,2,0,0,107,16747.77
25/05/2022 00:00,Wednesday,1,104,83,21,0,97.2,181,0,0,17019.62,1464.55,0,0,18484.17,18484.17,1522636.55,133529.96,3130.2,1659296.71,0,1659296.71,163.65,170.18,159.06,0,2,0,0,107,17699.17
26/05/2022 00:00,Thursday,2,102,69,33,0,95.33,191,1,0,17089.75,2343.25,0,0,19433,19433,1539726.3,135873.21,3130.2,1678729.71,0,1678729.71,167.55,174.76,159.72,0,3,0,0,107,17825.75
27/05/2022 00:00,Friday,3,101,65,36,0,94.39,192,0,0,21489.44,3126.7,0,0,24616.14,24616.14,1561215.74,138999.91,3130.2,1703345.85,0,1703345.85,212.77,215.76,200.84,0,3,0,0,107,21792.24
28/05/2022 00:00,Saturday,5,100,65,35,0,93.46,195,0,0,22428.86,2754.5,0,0,25183.36,25183.36,1583644.6,141754.41,3130.2,1728529.21,0,1728529.21,224.29,229.12,209.62,0,2,0,0,107,22911.8
29/05/2022 00:00,Sunday,12,93,66,27,0,86.92,169,0,0,13781.43,2203.7,0,0,15985.13,15985.13,1597426.03,143958.11,3130.2,1744514.34,0,1744514.34,148.19,145.52,128.8,0,2,0,0,107,13533.44
30/05/2022 00:00,Monday,4,101,70,31,0,94.39,175,1,0,16070.8,2040.85,0,0,18111.65,18111.65,1613496.83,145998.96,3130.2,1762625.99,0,1762625.99,159.12,153.05,150.19,0,2,0,0,107,15457.8
31/05/2022 00:00,Tuesday,3,102,59,43,0,95.33,164,5,0,13453.83,1987.25,0,0,15441.08,15441.08,1626950.66,147986.21,3130.2,1778067.07,0,1778067.07,131.9,139.31,125.74,0,2,0,0,107,14209.33
01/06/2022 00:00,Wednesday,1,104,64,40,0,97.2,183,4,0,15991.81,2516.35,0,0,18508.16,18508.16,1642942.47,150502.56,3130.2,1796575.23,0,1796575.23,153.77,162.11,149.46,0,2,0,0,107,16859.81
02/06/2022 00:00,Thursday,2,104,76,28,0,97.2,182,4,0,19720,1897.65,0,0,21617.65,21617.65,1662662.47,152400.21,3130.2,1818192.88,0,1818192.88,189.62,177.89,184.3,0,1,0,0,107,18501
03/06/2022 00:00,Friday,2,104,63,41,0,97.2,195,4,0,23932.17,2000.35,0,0,25932.52,25932.52,1686594.64,154400.56,3130.2,1844125.4,0,1844125.4,230.12,235.32,223.67,0,1,0,0,107,24473.67
04/06/2022 00:00,Saturday,1,105,69,36,0,98.13,199,5,0,25779.02,2024.75,0,0,27803.77,27803.77,1712373.66,156425.31,3130.2,1871929.17,0,1871929.17,245.51,249.39,240.93,0,1,0,0,107,26186.02
05/06/2022 00:00,Sunday,5,94,70,24,0,87.85,173,6,0,15907.1,2657.95,0,0,18565.05,18565.05,1728280.76,159083.26,3130.2,1890494.22,0,1890494.22,169.22,174.15,148.66,0,8,0,0,107,16370.1
06/06/2022 00:00,Monday,1,91,80,11,0,85.05,166,2,0,11418.02,1783.2,150,0,13351.22,13351.22,1739698.78,160866.46,3280.2,1903845.44,0,1903845.44,125.47,130.65,106.71,0,15,0,0,107,11889.52
07/06/2022 00:00,Tuesday,5,101,71,30,0,94.39,171,0,0,14655.64,1404.3,0,0,16059.94,16059.94,1754354.42,162270.76,3280.2,1919905.38,0,1919905.38,145.11,148.86,136.97,0,1,0,0,107,15035.14
08/06/2022 00:00,Wednesday,1,105,75,30,0,98.13,175,0,0,17781.24,1846.35,0,0,19627.59,19627.59,1772135.66,164117.11,3280.2,1939532.97,0,1939532.97,169.35,166.03,166.18,0,1,0,0,107,17432.79
09/06/2022 00:00,Thursday,0,106,77,29,0,99.07,189,0,0,17054.28,1948.65,0,0,19002.93,19002.93,1789189.94,166065.76,3280.2,1958535.9,0,1958535.9,160.89,164.34,159.39,0,1,0,0,107,17419.74
10/06/2022 00:00,Friday,5,101,61,40,0,94.39,187,0,0,24213.74,2002.05,75,0,26290.79,26290.79,1813403.68,168067.81,3355.2,1984826.69,0,1984826.69,239.74,247.37,226.3,0,1,0,0,107,24984.04
11/06/2022 00:00,Saturday,2,104,72,32,0,97.2,194,2,0,27669.11,2723.9,0,0,30393.01,30393.01,1841072.79,170791.71,3355.2,2015219.7,0,2015219.7,266.05,267.11,258.59,0,1,0,0,107,27779.51
12/06/2022 00:00,Sunday,9,96,72,24,0,89.72,182,0,0,16958.69,2100.45,0,0,19059.14,19059.14,1858031.48,172892.16,3355.2,2034278.84,0,2034278.84,176.65,176.71,158.49,0,2,0,0,107,16963.69
13/06/2022 00:00,Monday,4,101,68,33,0,94.39,162,0,0,14856.63,1454.8,0,0,16311.43,16311.43,1872888.11,174346.96,3355.2,2050590.27,0,2050590.27,147.1,149.38,138.85,0,2,0,0,107,15087
14/06/2022 00:00,Tuesday,2,104,68,36,0,97.2,174,0,0,27626.87,1856.55,0,0,29483.42,29483.42,1900514.98,176203.51,3355.2,2080073.69,0,2080073.69,265.64,202.77,258.2,0,1,0,0,107,21087.81
15/06/2022 00:00,Wednesday,1,104,70,34,0,97.2,180,0,0,20691.77,1925.85,0,0,22617.62,22617.62,1921206.75,178129.36,3355.2,2102691.31,0,2102691.31,198.96,202.61,193.38,0,2,0,0,107,21071.27
16/06/2022 00:00,Thursday,2,104,77,27,0,97.2,174,0,0,23543.61,2443.2,0,0,25986.81,25986.81,1944750.36,180572.56,3355.2,2128678.12,0,2128678.12,226.38,187.27,220.03,0,1,0,0,107,19475.72
17/06/2022 00:00,Friday,3,101,70,31,0,94.39,184,1,0,21062.04,1758.8,0,0,22820.84,22820.84,1965812.4,182331.36,3355.2,2151498.96,0,2151498.96,208.54,214,196.84,0,3,0,0,107,21614.04
18/06/2022 00:00,Saturday,3,100,69,31,0,93.46,191,1,0,24828.58,1649.3,0,0,26477.88,26477.88,1990640.98,183980.66,3355.2,2177976.84,0,2177976.84,248.29,265.63,232.04,0,4,0,0,107,26563.48
19/06/2022 00:00,Sunday,15,88,69,19,0,82.24,165,2,0,13580.27,1703.85,0,0,15284.12,15284.12,2004221.25,185684.51,3355.2,2193260.96,0,2193260.96,154.32,160.33,126.92,0,4,0,0,107,14109.27
20/06/2022 00:00,Monday,4,103,88,15,0,96.26,176,2,0,17581.63,2215.65,0,0,19797.28,19797.28,2021802.88,187900.16,3355.2,2213058.24,0,2213058.24,170.7,166.89,164.31,0,0,0,0,107,17189.67
21/06/2022 00:00,Tuesday,3,101,78,23,0,94.39,170,4,0,17631.71,1959.05,0,0,19590.76,19590.76,2039434.59,189859.21,3355.2,2232649,0,2232649,174.57,178.12,164.78,0,3,0,0,107,17990.25
22/06/2022 00:00,Wednesday,2,105,71,34,0,98.13,183,7,0,24047.36,1664.9,0,0,25712.26,25712.26,2063481.95,191524.11,3355.2,2258361.26,0,2258361.26,229.02,231.89,224.74,0,0,0,0,107,24348.7
23/06/2022 00:00,Thursday,6,98,72,26,0,91.59,164,4,0,15519.09,2568.75,0,0,18087.84,18087.84,2079001.04,194092.86,3355.2,2276449.1,0,2276449.1,158.36,159.83,145.04,0,3,0,0,107,15663.49
24/06/2022 00:00,Friday,2,105,66,39,0,98.13,197,3,0,24322.4,3519.45,0,0,27841.85,27841.85,2103323.44,197612.31,3355.2,2304290.95,0,2304290.95,231.64,233.75,227.31,0,0,0,0,107,24544.2
25/06/2022 00:00,Saturday,6,101,67,34,0,94.39,194,1,0,24229.6,2916.95,0,0,27146.55,27146.55,2127553.04,200529.26,3355.2,2331437.5,0,2331437.5,239.9,241.43,226.44,0,0,0,0,107,24384.4
26/06/2022 00:00,Sunday,5,102,65,37,0,95.33,177,5,0,15220.37,2827,0,0,18047.37,18047.37,2142773.41,203356.26,3355.2,2349484.87,0,2349484.87,149.22,152.68,142.25,0,0,0,0,107,15572.87
27/06/2022 00:00,Monday,2,105,88,17,0,98.13,178,2,0,19212.73,1667.1,250,0,21129.83,21129.83,2161986.14,205023.36,3605.2,2370614.7,0,2370614.7,182.98,186.2,179.56,0,0,0,0,107,19550.96
28/06/2022 00:00,Tuesday,1,106,82,24,0,99.07,172,1,0,17433.82,1964.25,0,0,19398.07,19398.07,2179419.96,206987.61,3605.2,2390012.77,0,2390012.77,164.47,164.71,162.93,0,0,0,0,107,17459.02
29/06/2022 00:00,Wednesday,0,107,82,25,0,100,178,3,0,18947.18,1998.9,0,0,20946.08,20946.08,2198367.14,208986.51,3605.2,2410958.85,0,2410958.85,177.08,177.15,177.08,0,0,0,0,107,18954.58
30/06/2022 00:00,Thursday,0,106,76,30,0,99.07,178,3,0,16557.72,1260.6,0,0,17818.32,17818.32,2214924.86,210247.11,3605.2,2428777.17,0,2428777.17,156.2,156.01,154.75,0,1,0,0,107,16536.88
01/07/2022 00:00,Friday,3,104,81,23,0,97.2,195,3,0,28652.48,1941.65,0,0,30594.13,30594.13,2243577.34,212188.76,3605.2,2459371.3,0,2459371.3,275.5,229.52,267.78,0,0,0,0,107,23870.23
02/07/2022 00:00,Saturday,0,107,82,25,0,100,198,2,0,28754.82,1882.65,0,0,30637.47,30637.47,2272332.16,214071.41,3605.2,2490008.77,0,2490008.77,268.74,261.87,268.74,0,0,0,0,107,28020.52
03/07/2022 00:00,Sunday,2,104,86,18,0,97.2,186,5,0,15670.19,2158.15,150,0,17978.34,17978.34,2288002.35,216229.56,3755.2,2507987.11,0,2507987.11,150.67,152.78,146.45,0,1,0,0,107,15888.69
