Date,DayOfWeek,Avail,Total,Indv,Multi,Blocks,Occ,Ad,Ch,Inf,Accomm,FB,Other,NonRevenue,TotalRevenue,GrandTotal,CumulativeAccomm,CumulativeFB,CumulativeOther,CumulativeTotalRevenue,CumulativeNonRevenue,CumulativeGrandTotal,ARR,APR,Yield,Blked,ROOS,DFS,Waitlist,InStock,RatePlanRevenue
04/07/2022 00:00,Monday,0,106,83,23,0,99.07,178,7,0,18987.04,1925.3,0,0,20912.34,20912.34,2306989.39,218154.86,3755.2,2528899.45,0,2528899.45,179.12,137.85,177.45,0,1,0,0,107,14612.58
05/07/2022 00:00,Tuesday,4,102,77,25,0,95.33,161,6,0,14518.98,1455.7,0,0,15974.68,15974.68,2321508.37,219610.56,3755.2,2544874.13,0,2544874.13,142.34,145.65,135.69,0,1,0,0,107,14856.48
06/07/2022 00:00,Wednesday,1,106,81,25,0,99.07,170,7,0,15719.99,1993.5,0,0,17713.49,17713.49,2337228.36,221604.06,3755.2,2562587.62,0,2562587.62,148.3,153.21,146.92,0,0,0,0,107,16240.49
07/07/2022 00:00,Thursday,7,99,85,14,0,92.52,165,3,0,13823.82,1385.9,0,0,15209.72,15209.72,2351052.18,222989.96,3755.2,2577797.34,0,2577797.34,139.63,139.29,129.19,0,1,0,0,107,13789.84
08/07/2022 00:00,Friday,2,105,69,36,0,98.13,197,4,0,28772.63,3123.5,0,0,31896.13,31896.13,2379824.81,226113.46,3755.2,2609693.47,0,2609693.47,274.03,274.69,268.9,0,0,0,0,107,28842.14
09/07/2022 00:00,Saturday,5,102,80,22,0,95.33,194,2,0,28677.34,2980.8,0,0,31658.14,31658.14,2408502.15,229094.26,3755.2,2641351.61,0,2641351.61,281.15,282.67,268.01,0,0,0,0,107,28831.84
10/07/2022 00:00,Sunday,2,105,89,16,0,98.13,188,2,0,15280.71,3462.9,0,0,18743.61,18743.61,2423782.86,232557.16,3755.2,2660095.22,0,2660095.22,145.53,148.36,142.81,0,0,0,0,107,15578.21
11/07/2022 00:00,Monday,2,104,78,26,0,97.2,171,5,0,13910.56,2509.45,0,0,16420.01,16420.01,2437693.42,235066.61,3755.2,2676515.23,0,2676515.23,133.76,144.07,130.01,0,1,0,0,107,14983.56
12/07/2022 00:00,Tuesday,2,104,75,29,0,97.2,165,0,0,15361.64,1801.35,300,0,17462.99,17462.99,2453055.06,236867.96,4055.2,2693978.22,0,2693978.22,147.71,149.81,143.57,0,1,0,0,107,15580.54
13/07/2022 00:00,Wednesday,1,104,75,29,0,97.2,178,2,0,15317.5,2270.34,0,0,17587.84,17587.84,2468372.56,239138.3,4055.2,2711566.06,0,2711566.06,147.28,154.78,143.15,0,2,0,0,107,16097
14/07/2022 00:00,Thursday,0,106,81,25,0,99.07,187,2,0,16351.53,2392.8,0,0,18744.33,18744.33,2484724.09,241531.1,4055.2,2730310.39,0,2730310.39,154.26,159.61,152.82,0,1,0,0,107,16918.58
15/07/2022 00:00,Friday,4,102,69,33,0,95.33,185,2,0,19587.12,1944.95,0,0,21532.07,21532.07,2504311.21,243476.05,4055.2,2751842.46,0,2751842.46,192.03,197.13,183.06,0,1,0,0,107,20107.12
16/07/2022 00:00,Saturday,2,104,65,39,0,97.2,185,3,0,26455.79,2321.9,0,0,28777.69,28777.69,2530767,245797.95,4055.2,2780620.15,0,2780620.15,254.38,257.9,247.25,0,1,0,0,107,26822.1
17/07/2022 00:00,Sunday,1,104,68,36,0,97.2,190,0,0,15898.63,3857.65,0,0,19756.28,19756.28,2546665.63,249655.6,4055.2,2800376.43,0,2800376.43,152.87,155.57,148.59,0,2,0,0,107,16178.89
18/07/2022 00:00,Monday,4,101,77,24,0,94.39,177,3,0,17353.22,2195.15,150,0,19698.37,19698.37,2564018.85,251850.75,4205.2,2820074.8,0,2820074.8,171.81,144.55,162.18,0,2,0,0,107,14599.17
19/07/2022 00:00,Tuesday,3,103,74,29,0,96.26,169,7,0,16452.07,2119.05,0,0,18571.12,18571.12,2580470.92,253969.8,4205.2,2838645.92,0,2838645.92,159.73,143.82,153.76,0,1,0,0,107,14813.63
20/07/2022 00:00,Wednesday,2,104,79,25,0,97.2,175,7,0,14748.92,2707.9,0,0,17456.82,17456.82,2595219.84,256677.7,4205.2,2856102.74,0,2856102.74,141.82,150,137.84,0,1,0,0,107,15599.55
21/07/2022 00:00,Thursday,6,101,80,21,0,94.39,171,5,0,14891.99,2080.75,0,0,16972.74,16972.74,2610111.83,258758.45,4205.2,2873075.48,0,2873075.48,147.45,154.97,139.18,0,0,0,0,107,15651.99
22/07/2022 00:00,Friday,4,103,84,19,0,96.26,183,6,0,20709.17,1739,150,0,22598.17,22598.17,2630821,260497.45,4355.2,2895673.65,0,2895673.65,201.06,194.72,193.54,0,0,0,0,107,20056.52
23/07/2022 00:00,Saturday,1,106,79,27,0,99.07,188,6,0,25036.67,2602.15,0,0,27638.82,27638.82,2655857.67,263099.6,4355.2,2923312.47,0,2923312.47,236.2,240.49,233.99,0,0,0,0,107,25492.17
24/07/2022 00:00,Sunday,5,102,72,30,0,95.33,171,0,0,16429.92,3677.15,0,0,20107.07,20107.07,2672287.59,266776.75,4355.2,2943419.54,0,2943419.54,161.08,166.55,153.55,0,0,0,0,107,16988.42
25/07/2022 00:00,Monday,2,104,74,30,0,97.2,174,0,0,16092.17,1854.55,0,0,17946.72,17946.72,2688379.76,268631.3,4355.2,2961366.26,0,2961366.26,154.73,151.23,150.39,0,1,0,0,107,15728.19
26/07/2022 00:00,Tuesday,1,105,67,38,0,98.13,177,0,0,14818.36,2389.55,0,0,17207.91,17207.91,2703198.12,271020.85,4355.2,2978574.17,0,2978574.17,141.13,146.89,138.49,0,1,0,0,107,15423.86
27/07/2022 00:00,Wednesday,1,106,77,29,0,99.07,184,0,0,15546.05,1975.4,0,0,17521.45,17521.45,2718744.17,272996.25,4355.2,2996095.62,0,2996095.62,146.66,152.95,145.29,0,0,0,0,107,16213.05
28/07/2022 00:00,Thursday,1,106,89,17,0,99.07,186,2,0,14303.51,2207.8,0,0,16511.31,16511.31,2733047.68,275204.05,4355.2,3012606.93,0,3012606.93,134.94,138.67,133.68,0,0,0,0,107,14699.52
29/07/2022 00:00,Friday,1,105,84,21,0,98.13,193,6,0,16362.99,1069.7,0,0,17432.69,17432.69,2749410.67,276273.75,4355.2,3030039.62,0,3030039.62,155.84,168,152.93,0,1,0,0,107,17639.79
30/07/2022 00:00,Saturday,1,105,81,24,0,98.13,188,6,0,20855.94,2221.85,0,0,23077.79,23077.79,2770266.61,278495.6,4355.2,3053117.41,0,3053117.41,198.63,202.34,194.92,0,1,0,0,107,21245.94
31/07/2022 00:00,Sunday,4,102,79,23,0,95.33,187,5,0,13233.79,2052.35,0,0,15286.14,15286.14,2783500.4,280547.95,4355.2,3068403.55,0,3068403.55,129.74,132.48,123.68,0,1,0,0,107,13512.67
01/08/2022 00:00,Monday,3,104,89,15,0,97.2,184,3,0,16717.58,2122.15,0,0,18839.73,18839.73,2800217.98,282670.1,4355.2,3087243.28,0,3087243.28,160.75,128.88,156.24,0,0,0,0,107,13403.13
02/08/2022 00:00,Tuesday,1,105,85,20,0,98.13,181,7,0,14149.84,2120.8,0,0,16270.64,16270.64,2814367.82,284790.9,4355.2,3103513.92,0,3103513.92,134.76,133.99,132.24,0,1,0,0,107,14068.98
03/08/2022 00:00,Wednesday,0,105,86,19,0,98.13,188,6,0,15343.99,2264.9,150,0,17758.89,17758.89,2829711.81,287055.8,4505.2,3121272.81,0,3121272.81,146.13,141.84,143.4,0,2,0,0,107,14892.79
04/08/2022 00:00,Thursday,4,103,83,20,0,96.26,180,7,0,14471.77,2199.55,0,0,16671.32,16671.32,2844183.58,289255.35,4505.2,3137944.13,0,3137944.13,140.5,145.92,135.25,0,0,0,0,107,15029.27
05/08/2022 00:00,Friday,4,103,78,25,0,96.26,183,6,0,19818.49,1921.45,150,0,21889.94,21889.94,2864002.07,291176.8,4655.2,3159834.07,0,3159834.07,192.41,197.1,185.22,0,0,0,0,107,20301.66
06/08/2022 00:00,Saturday,1,106,79,27,0,99.07,197,4,0,24697.47,3076.95,100,0,27874.42,27874.42,2888699.54,294253.75,4755.2,3187708.49,0,3187708.49,233,238.72,230.82,0,0,0,0,107,25303.98
07/08/2022 00:00,Sunday,11,96,84,12,0,89.72,174,6,0,12431.25,2324,0,0,14755.25,14755.25,2901130.79,296577.75,4755.2,3202463.74,0,3202463.74,129.49,137.36,116.18,0,0,0,0,107,13186.25
08/08/2022 00:00,Monday,2,104,86,18,0,97.2,193,3,0,13494.28,1702.25,300,0,15496.53,15496.53,2914625.07,298280,5055.2,3217960.27,0,3217960.27,129.75,134.24,126.11,0,1,0,0,107,13960.78
09/08/2022 00:00,Tuesday,1,104,77,27,0,97.2,184,4,0,14592.8,1622.05,-150,0,16064.85,16064.85,2929217.87,299902.05,4905.2,3234025.12,0,3234025.12,140.32,140.37,136.38,0,2,0,0,107,14598.97
10/08/2022 00:00,Wednesday,1,106,86,20,0,99.07,196,4,1,14218.8,1641.95,0,0,15860.75,15860.75,2943436.67,301544,4905.2,3249885.87,0,3249885.87,134.14,131.75,132.89,0,0,0,0,107,13965.59
11/08/2022 00:00,Thursday,4,103,71,32,0,96.26,181,2,1,16308.56,1860.9,0,0,18169.46,18169.46,2959745.23,303404.9,4905.2,3268055.33,0,3268055.33,158.34,156.02,152.42,0,0,0,0,107,16069.87
12/08/2022 00:00,Friday,2,104,76,28,0,97.2,185,6,0,19828.46,1982.7,0,0,21811.16,21811.16,2979573.69,305387.6,4905.2,3289866.49,0,3289866.49,190.66,194.72,185.31,0,1,0,0,107,20250.83
13/08/2022 00:00,Saturday,3,104,84,20,0,97.2,204,1,0,22801.16,1764.8,0,0,24565.96,24565.96,3002374.85,307152.4,4905.2,3314432.45,0,3314432.45,219.24,223.44,213.09,0,0,0,0,107,23237.54
14/08/2022 00:00,Sunday,3,101,87,14,0,94.39,186,2,0,13543.96,1301.55,150,0,14995.51,14995.51,3015918.81,308453.95,5055.2,3329427.96,0,3329427.96,134.1,137.25,126.58,0,3,0,0,107,13861.96
15/08/2022 00:00,Monday,2,105,86,19,0,98.13,196,1,0,15020.16,2498.85,300,0,17819.01,17819.01,3030938.97,310952.8,5355.2,3347246.97,0,3347246.97,143.05,145.63,140.38,0,0,0,0,107,15290.78
16/08/2022 00:00,Tuesday,1,106,83,23,0,99.07,190,3,0,14840.8,1698.9,0,0,16539.7,16539.7,3045779.77,312651.7,5355.2,3363786.67,0,3363786.67,140.01,143.6,138.7,0,0,0,0,107,15222.11
17/08/2022 00:00,Wednesday,1,106,85,21,0,99.07,188,9,0,18069.25,1636.3,0,0,19705.55,19705.55,3063849.02,314288,5355.2,3383492.22,0,3383492.22,170.46,173.87,168.87,0,0,0,0,107,18429.86
18/08/2022 00:00,Thursday,1,106,91,15,0,99.07,193,6,0,16318.63,1869.2,0,0,18187.83,18187.83,3080167.65,316157.2,5355.2,3401680.05,0,3401680.05,153.95,159.88,152.51,0,0,0,0,107,16947.63
19/08/2022 00:00,Friday,2,104,89,15,0,97.2,195,3,0,22249.11,2199.2,150,0,24598.31,24598.31,3102416.76,318356.4,5505.2,3426278.36,0,3426278.36,213.93,218.97,207.94,0,1,0,0,107,22772.61
20/08/2022 00:00,Saturday,2,103,82,21,0,97.2,194,0,0,24380.5,1767.05,0,0,26147.55,26147.55,3126797.26,320123.45,5505.2,3452425.91,0,3452425.91,236.7,242.32,227.86,0,1,0,0,107,24959
21/08/2022 00:00,Sunday,1,105,95,10,0,98.13,199,3,0,15202.29,2009.9,0,0,17212.19,17212.19,3141999.55,322133.35,5505.2,3469638.1,0,3469638.1,144.78,143.62,142.08,0,1,0,0,107,15079.91
22/08/2022 00:00,Monday,2,104,89,15,0,97.2,191,8,0,14473.97,1843.85,0,0,16317.82,16317.82,3156473.52,323977.2,5505.2,3485955.92,0,3485955.92,139.17,142.49,135.27,0,1,0,0,107,14818.92
23/08/2022 00:00,Tuesday,2,105,70,35,0,98.13,196,2,0,15042.37,1550.45,0,0,16592.82,16592.82,3171515.89,325527.65,5505.2,3502548.74,0,3502548.74,143.26,147.86,140.58,0,0,0,0,107,15525.37
24/08/2022 00:00,Wednesday,4,102,74,28,0,95.33,188,3,0,15928.8,1576.8,0,0,17505.6,17505.6,3187444.69,327104.45,5505.2,3520054.34,0,3520054.34,156.16,156.71,148.87,0,1,0,0,107,15984.62
25/08/2022 00:00,Thursday,1,106,75,31,0,99.07,197,2,0,19443.95,1656.4,0,0,21100.35,21100.35,3206888.64,328760.85,5505.2,3541154.69,0,3541154.69,183.43,187.22,181.72,0,0,0,0,107,19845.45
26/08/2022 00:00,Friday,3,104,81,23,0,97.2,191,1,0,26407.06,1538.45,0,0,27945.51,27945.51,3233295.7,330299.3,5505.2,3569100.2,0,3569100.2,253.91,255.14,246.79,0,0,0,0,107,26534.32
27/08/2022 00:00,Saturday,9,98,74,24,0,91.59,190,1,0,28881.64,2241.5,0,0,31123.14,31123.14,3262177.34,332540.8,5505.2,3600223.34,0,3600223.34,294.71,297.76,269.92,0,0,0,0,107,29180.14
28/08/2022 00:00,Sunday,2,105,87,18,0,98.13,190,1,0,17075.35,2273.15,0,0,19348.5,19348.5,3279252.69,334813.95,5505.2,3619571.84,0,3619571.84,162.62,152.92,159.58,0,0,0,0,107,16056.35
29/08/2022 00:00,Monday,4,101,88,13,0,94.39,183,1,0,13610.71,1987.75,180,0,15778.46,15778.46,3292863.4,336801.7,5685.2,3635350.3,0,3635350.3,134.76,135.33,127.2,0,2,0,0,107,13668.16
30/08/2022 00:00,Tuesday,2,105,80,25,0,98.13,179,1,0,14417.03,2165.45,0,0,16582.48,16582.48,3307280.43,338967.15,5685.2,3651932.78,0,3651932.78,137.31,138.72,134.74,0,0,0,0,107,14565.54
31/08/2022 00:00,Wednesday,1,106,92,14,0,99.07,183,1,0,16071.68,1624.3,0,0,17695.98,17695.98,3323352.11,340591.45,5685.2,3669628.76,0,3669628.76,151.62,148.16,150.2,0,0,0,0,107,15704.92
01/09/2022 00:00,Thursday,3,104,92,12,0,97.2,180,1,0,16416.54,1799.65,0,0,18216.19,18216.19,3339768.65,342391.1,5685.2,3687844.95,0,3687844.95,157.85,152.21,153.43,0,0,0,0,107,15829.32
02/09/2022 00:00,Friday,2,105,89,16,0,98.13,183,0,0,22099.71,1811.9,0,0,23911.61,23911.61,3361868.36,344203,5685.2,3711756.56,0,3711756.56,210.47,216.15,206.54,0,0,0,0,107,22695.71
03/09/2022 00:00,Saturday,4,103,86,17,0,96.26,190,0,0,25118.08,2233.85,0,0,27351.93,27351.93,3386986.44,346436.85,5685.2,3739108.49,0,3739108.49,243.86,245.72,234.75,0,0,0,0,107,25309.49
04/09/2022 00:00,Sunday,0,104,88,16,0,97.2,190,0,0,14657.9,1805.7,0,0,16463.6,16463.6,3401644.34,348242.55,5685.2,3755572.09,0,3755572.09,140.94,145.06,136.99,0,3,0,0,107,15086.39
05/09/2022 00:00,Monday,10,94,79,15,0,87.85,170,1,0,13972.31,1827.5,0,0,15799.81,15799.81,3415616.65,350070.05,5685.2,3771371.9,0,3771371.9,148.64,154.8,130.58,0,3,0,0,107,14550.82
06/09/2022 00:00,Tuesday,0,103,77,26,0,96.26,167,1,0,15577.42,2322.25,0,0,17899.67,17899.67,3431194.07,352392.3,5685.2,3789271.57,0,3789271.57,151.24,159.14,145.58,0,4,0,0,107,16391.13
07/09/2022 00:00,Wednesday,5,98,72,26,0,91.59,155,2,0,25609.97,1800.6,0,0,27410.57,27410.57,3456804.04,354192.9,5685.2,3816682.14,0,3816682.14,261.33,172.21,239.35,0,4,0,0,107,16876.35
08/09/2022 00:00,Thursday,3,101,75,26,0,94.39,164,2,0,17711.62,1839.4,0,0,19551.02,19551.02,3474515.66,356032.3,5685.2,3836233.16,0,3836233.16,175.36,174.7,165.53,0,3,0,0,107,17645.02
09/09/2022 00:00,Friday,3,101,87,14,0,94.39,192,3,0,33653.73,4876.8,0,0,38530.53,38530.53,3508169.39,360909.1,5685.2,3874763.69,0,3874763.69,333.21,336.76,314.52,0,3,0,0,107,34013.23
10/09/2022 00:00,Saturday,0,105,90,15,0,98.13,206,1,0,34808.94,4269.75,0,0,39078.69,39078.69,3542978.33,365178.85,5685.2,3913842.38,0,3913842.38,331.51,326.68,325.32,0,2,0,0,107,34301.44
11/09/2022 00:00,Sunday,2,103,79,24,0,96.26,191,1,0,31284.77,4298.45,0,0,35583.22,35583.22,3574263.1,369477.3,5685.2,3949425.6,0,3949425.6,303.74,307.45,292.38,0,2,0,0,107,31666.98
12/09/2022 00:00,Monday,1,106,80,26,0,99.07,169,0,0,16245.22,2296.75,0,0,18541.97,18541.97,3590508.32,371774.05,5685.2,3967967.57,0,3967967.57,153.26,156.21,151.82,0,0,0,0,107,16558.13
13/09/2022 00:00,Tuesday,1,105,77,28,0,98.13,154,0,0,19051.49,1799.25,0,0,20850.74,20850.74,3609559.81,373573.3,5685.2,3988818.31,0,3988818.31,181.44,188.37,178.05,0,1,0,0,107,19778.38
14/09/2022 00:00,Wednesday,1,105,87,18,0,98.13,158,0,0,19801.62,2041.8,0,0,21843.42,21843.42,3629361.43,375615.1,5685.2,4010661.73,0,4010661.73,188.59,193.69,185.06,0,1,0,0,107,20337.12
15/09/2022 00:00,Thursday,1,105,91,14,0,98.13,162,0,0,18348.58,2164.7,0,0,20513.28,20513.28,3647710.01,377779.8,5685.2,4031175.01,0,4031175.01,174.75,176.88,171.48,0,1,0,0,107,18572.48
16/09/2022 00:00,Friday,3,103,77,26,0,96.26,203,0,0,36555.15,4322.2,0,0,40877.35,40877.35,3684265.16,382102,5685.2,4072052.36,0,4072052.36,354.9,358.69,341.64,0,1,0,0,107,36945.45
17/09/2022 00:00,Saturday,6,100,85,15,0,93.46,193,0,0,34334.72,3815.75,0,0,38150.47,38150.47,3718599.88,385917.75,5685.2,4110202.83,0,4110202.83,343.35,347.43,320.89,0,1,0,0,107,34742.72
18/09/2022 00:00,Sunday,4,101,91,10,0,95.33,170,2,0,13696.69,2618.6,0,0,16315.29,16315.29,3732296.57,388536.35,5685.2,4126518.12,0,4126518.12,135.61,141.78,128.01,0,1,0,0,107,14319.69
19/09/2022 00:00,Monday,4,102,78,24,0,95.33,172,3,0,15830.33,2168.8,0,0,17999.13,17999.13,3748126.9,390705.15,5685.2,4144517.25,0,4144517.25,155.2,158.97,147.95,0,1,0,0,107,16214.44
20/09/2022 00:00,Tuesday,0,106,88,18,0,99.07,158,0,0,17282.74,1927.65,0,0,19210.39,19210.39,3765409.64,392632.8,5685.2,4163727.64,0,4163727.64,163.04,166.78,161.52,0,1,0,0,107,17679.15
21/09/2022 00:00,Wednesday,1,105,91,14,0,98.13,163,0,0,20981.21,1486.05,0,0,22467.26,22467.26,3786390.85,394118.85,5685.2,4186194.9,0,4186194.9,199.82,205.93,196.09,0,1,0,0,107,21622.21
22/09/2022 00:00,Thursday,0,106,90,16,0,99.07,168,0,0,20474.51,2094.65,0,0,22569.16,22569.16,3806865.36,396213.5,5685.2,4208764.06,0,4208764.06,193.16,199.82,191.35,0,1,0,0,107,21180.51
23/09/2022 00:00,Friday,1,105,75,30,0,98.13,194,1,0,26423.45,2359.55,150,0,28933,28933,3833288.81,398573.05,5835.2,4237697.06,0,4237697.06,251.65,256.2,246.95,0,1,0,0,107,26900.55
24/09/2022 00:00,Saturday,1,105,78,27,0,98.13,195,0,0,27256.3,2045.55,0,0,29301.85,29301.85,3860545.11,400618.6,5835.2,4266998.91,0,4266998.91,259.58,264.8,254.73,0,1,0,0,107,27803.78
25/09/2022 00:00,Sunday,4,102,85,17,0,95.33,180,0,0,13842.1,2095.4,0,0,15937.5,15937.5,3874387.21,402714,5835.2,4282936.41,0,4282936.41,135.71,140.75,129.37,0,1,0,0,107,14356.05
26/09/2022 00:00,Monday,1,105,94,11,0,98.13,165,2,0,16365.94,2642.2,0,0,19008.14,19008.14,3890753.15,405356.2,5835.2,4301944.55,0,4301944.55,155.87,159.23,152.95,0,1,0,0,107,16719.42
27/09/2022 00:00,Tuesday,1,106,94,12,0,99.07,171,0,0,16429.58,1970,0,0,18399.58,18399.58,3907182.73,407326.2,5835.2,4320344.13,0,4320344.13,155,160.06,153.55,0,0,0,0,107,16966.58
28/09/2022 00:00,Wednesday,2,105,99,6,0,98.13,175,0,0,16252.03,2475.9,0,0,18727.93,18727.93,3923434.76,409802.1,5835.2,4339072.06,0,4339072.06,154.78,160.79,151.89,0,0,0,0,107,16883.03
29/09/2022 00:00,Thursday,2,105,80,25,0,98.13,170,1,0,17411.29,1737.8,0,0,19149.09,19149.09,3940846.05,411539.9,5835.2,4358221.15,0,4358221.15,165.82,166.8,162.72,0,0,0,0,107,17514.22
30/09/2022 00:00,Friday,2,105,48,57,0,98.13,192,0,0,21827.54,3130.75,0,0,24958.29,24958.29,3962673.59,414670.65,5835.2,4383179.44,0,4383179.44,207.88,215.21,204,0,0,0,0,107,22596.84
